01.0001	BU	sattAyAm
01.0002	eDa~\	vfdDO
01.0003	sparDa~\	saNGarze
01.0004	gADf~\	pratizWAlipsayorgranthe ca
01.0005	bADf~\	loqane
01.0006	nADf~\	yAcYopatApESvaryASIzzu
01.0007	nATf~\	yAcYopatApESvaryASIzzu
01.0008	daDa~\	DAraRe
01.0009	skudi~\	ApravaRe
01.0010	Svidi~\	SvEtye
01.0011	vadi~\	aBivAdanastutyoH
01.0012	Badi~\	kalyARe suKe ca
01.0013	madi~\	stutimodamadasvapnakAntigatizu
01.0014	spadi~\	kiYciccalane
01.0015	klidi~\	paridevane
01.0016	muda~\	harze
01.0017	dada~\	dAne
01.0018	zvada~\	AsvAdane
01.0019	svarda~\	AsvAdane
01.0020	urda~\	mAne krIqAyAM AsvAdane ca
01.0021	kurda~\	krIqAyAmeva
01.0022	Kurda~\	krIqAyAmeva
01.0023	gurda~\	krIqAyAmeva
01.0024	guda~\	krIqAyAmeva
01.0025	zUda~\	kzaraRe
01.0026	hrAda~\	avyakte Sabde
01.0027	hlAdI~\	avyakte Sabde suKe ca
01.0028	svAda~\	AsvAdane
01.0029	parda~\	kutsite Sabde
01.0030	yatI~\	prayatne
01.0031	yutf~\	BAsane
01.0032	jutf~\	BAsane
01.0033	viTf~\	yAcane
01.0034	veTf~\	yAcane
01.0035	SraTi~\	SETilye
01.0036	graTi~\	kOwilye
01.0037	katTa~\	SlAGAyAm
01.0038	ata~	sAtatyagamane
01.0039	citI~	saYjYAne
01.0040	cyuti~r	Asecane
01.0041	Scuti~r	Asecane
01.0042	Scyuti~r	kzaraRe
01.0043	jyuti~r	BAsane
01.0044	manTa~	hiMsAsaNkleSanayoH
01.0045	kuTi~	hiMsAsaNkleSanayoH
01.0046	puTi~	hiMsAsaNkleSanayoH
01.0047	luTi~	hiMsAsaNkleSanayoH
01.0048	maTi~	viloqane
01.0049	ziDa~	gatyAm
01.0050	ziDU~	SAstre mANgalye ca
01.0051	KAdf~	BakzaRe
01.0052	Kada~	sTErye hiMsAyAM bhakzaRe ca
01.0053	bada~	sTErye
01.0054	gada~	vyaktAyAM vAci
01.0055	rada~	vileKane
01.0056	Rada~	avyakte Sabde
01.0057	arda~	gatO yAcane ca
01.0058	narda~	Sabde
01.0059	garda~	Sabde
01.0060	tarda~	hiMsAyAm
01.0061	karda~	kutsite Sabde
01.0062	Karda~	dandaSUke
01.0063	ati~	banDane
01.0064	adi~	banDane
01.0065	idi~	paramESvarye
01.0066	bidi~	avayave
01.0067	Bidi~	avayave
01.0068	gaqi~	vadanEkadeze
01.0069	Ridi~	kutsAyAm
01.0070	wunadi~	samfdDO
01.0071	cadi~	AhlAde dIptO ca
01.0072	tradi~	cezwAyAm
01.0073	kadi~	AhvAne rodane ca
01.0074	kradi~	AhvAne rodane ca
01.0075	kladi~	AhvAne rodane ca
01.0076	klidi~	paridevane
01.0077	SunDa~	SudDO
01.0078	SIkf~\	secane
01.0079	sIkf~\	secane
01.0080	lokf~\	darSane
01.0081	Slokf~\	saNGAte
01.0082	srokf~\	saNGAte iti pAWAntaram
01.0083	drekf~\	SabdotsAhayoH
01.0084	Drekf~\	SabdotsAhayoH
01.0085	rekf~\	SaNkAyAm
01.0086	sekf~\	gatO
01.0087	srekf~\	gatO
01.0088	sraki~\	gatO
01.0089	Sraki~\	gatO
01.0090	Slaki~\	gatO
01.0091	Saki~\	SaNkAyAm
01.0092	aki~\	lakzaRe
01.0093	vaki~\	kOWilye
01.0094	maki~\	maRqane
01.0095	kaka~\	lOlye
01.0096	kuka~\	AdAne
01.0097	vfka~\	AdAne
01.0098	caka~\	tfptO pratIGAte ca
01.0099	kaki~\	gatO
01.0100	vaki~\	gatO
01.0101	Svaki~\	gatO
01.0102	traki~\	gatO
01.0103	QOkf~\	gatO
01.0104	trOkf~\	gatO
01.0105	zvazka~\	gatO
01.0106	vaska~\	gatO
01.0107	maska~\	gatO
01.0108	wikf~\	gatO
01.0109	wIkf~\	gatO
01.0110	tikf~\	gatO
01.0111	tIkf~\	gatO
01.0112	raGi~\	gatO
01.0113	laGi~\	gatO BojananivfttO ca
01.0114	zvaki~\	gatO
01.0115	aGi~\	gatyAkzepe
01.0116	vaGi~\	gatyAkzepe
01.0117	maGi~\	gatyAkzepe gatyAramBe kEtave ca
01.0118	rAGf~\	sAmarTye
01.0119	lAGf~\	sAmarTye
01.0120	drAGf~\	sAmarTye AyAme ca
01.0121	DrAGf~\	sAmarTye ityapi kecit
01.0122	SlAGf~\	katTane
01.0123	Pakka~	nicErgatO
01.0124	taka~	hasane
01.0125	taki~	kfcCrajIvane
01.0126	bukka~	BazaRe
01.0127	Suka~	gatO
01.0128	kaKa~	hasane
01.0129	oKf~	SozaRAlamarTyoH
01.0130	rAKf~	SozaRAlamarTyoH
01.0131	lAKf~	SozaRAlamarTyoH
01.0132	drAKf~	SozaRAlamarTyoH
01.0133	DrAKf~	SozaRAlamarTyoH
01.0134	SAKf~	vyAptO
01.0135	SlAKf~	vyAptO
01.0136	uKa~	gatO
01.0137	uKi~	gatO
01.0138	vaKa~	gatO
01.0139	vaKi~	gatO
01.0140	maKa~	gatO
01.0141	maKi~	gatO
01.0142	RaKa~	gatO
01.0143	RaKi~	gatO
01.0144	raKa~	gatO
01.0145	raKi~	gatO
01.0146	laKa~	gatO
01.0147	laKi~	gatO
01.0148	iKa~	gatO
01.0149	iKi~	gatO
01.0150	IKa~	gatO
01.0151	IKi~	gatO
01.0152	valga~	gatO
01.0153	ragi~	gatO
01.0154	lagi~	gatO
01.0155	agi~	gatO
01.0156	vagi~	gatO
01.0157	magi~	gatO
01.0158	tagi~	gatO
01.0159	tvagi~	gatO
01.0160	tragi~	gatO
01.0161	Sragi~	gatO
01.0162	Slagi~	gatO
01.0163	igi~	gatO
01.0164	rigi~	gatO
01.0165	ligi~	gatO
01.0166	muKi~	gatO
01.0167	Taki~	gatO
01.0168	riKa~	gatO
01.0169	riKi~	gatO
01.0170	liKa~	gatO
01.0171	liKi~	gatO
01.0172	traKa~	gatO
01.0173	triKi~	gatO
01.0174	SiKi~	gatO
01.0175	yugi~	varjane
01.0176	jugi~	varjane
01.0177	bugi~	varjane
01.0178	vugi~	varjane
01.0179	GaGa~	hasane
01.0180	GagGa~	hasane
01.0181	daGi~	pAlane
01.0182	laGi~	-
01.0183	maGi~	-
01.0184	SiGi~	AGrARe
01.0185	arGa~	mUlye
01.0186	varca~\	dIptO
01.0187	zaca~\	-
01.0188	locf~\	darSane
01.0189	Saca~\	vyaktAyAM vAci
01.0190	Svaca~\	gatO
01.0191	Svaci~\	gatO
01.0192	kaca~\	banDane
01.0193	kaci~\	dIptibanDanayoH
01.0194	kAci~\	dIptibanDanayoH
01.0195	maca~\	kalkane kaTane ca
01.0196	muci~\	kalkane kaTane ca
01.0197	maci~\	DAraRocCrAyapUjanezu
01.0198	paci~\	vyaktIkaraRe
01.0199	zwuca~\	prasAde
01.0200	fja~\	gatisTAnArjanopArjanezu
01.0201	fji~\	Barjane
01.0202	BfjI~\	Barjane
01.0203	ejf~\	-
01.0204	Brejf~\	dIptO
01.0205	BrAjf~\	dIptO
01.0206	rejf~\	dIptO
01.0207	Ija~\	gatikutsanayoH
01.0208	Iji~\	gatikutsanayoH
01.0209	vIja~\	gatO
01.0210	Suca~	Soke
01.0211	kuca~	-
01.0212	kunca~	kOwilyAlpIBAvayoH
01.0213	krunca~	kOwilyAlpIBAvayoH
01.0214	lunca~	apanayane
01.0215	ancu~	-
01.0216	vancu~	gatO
01.0217	cancu~	gatO
01.0218	tancu~	gatO
01.0219	tvancu~	gatO
01.0220	mruncu~	gatO
01.0221	mluncu~	gatO
01.0222	mrucu~	gatO
01.0223	mlucu~	gatO
01.0224	grucu~	steyakaraRe
01.0225	glucu~	steyakaraRe
01.0226	kuju~	steyakaraRe
01.0227	Kuju~	steyakaraRe
01.0228	glunca~	gatO
01.0229	zasja~	gatO
01.0230	guja~	avyakte Sabde
01.0231	guji~	avyakte Sabde
01.0232	arca~	pUjAyAm
01.0233	mleCa~	avyakte Sabde
01.0234	laCa~	lakzaRe
01.0235	lACi~	lakzaRe
01.0236	vACi~	icCAyAm
01.0237	ACi~	AyAme
01.0238	hrICa~	lajjAyAm
01.0239	hurCA~	kOwilye
01.0240	murCA~	mohanasamucCrAyayoH
01.0241	sPurCA~	vistftO
01.0242	yuCa~	pramAde
01.0243	uCi~	uYCe
01.0244	uCI~	vivAse
01.0245	Draja~	gatO
01.0246	Draji~	gatO
01.0247	vraja~	gatO
01.0248	vraji~	gatO
01.0249	Dfja~	gatO
01.0250	Dfji~	gatO
01.0251	Dvaja~	gatO
01.0252	Dvaji~	gatO
01.0253	Drija~	gatO ca
01.0254	kUja~	avyakte Sabde
01.0255	kuji~	avyakte Sabde
01.0256	arja~	arjane
01.0257	zarja~	arjane
01.0258	garja~	Sabde
01.0259	tarja~	Bartsane
01.0260	karja~	vyaTane
01.0261	Karja~	-
01.0262	aja~	gatikzapanayoH
01.0263	teja~	pAlane
01.0264	Kaja~	manTe
01.0265	kaja~	made
01.0266	Kaji~	gativEkalye
01.0267	ejf~	-
01.0268	wuo~sPUrjA~	vajranirGoze
01.0269	kzi\	kzaye
01.0270	kzIja~	avyakte Sabde
01.0271	laja~	Barjane
01.0272	laji~	Barjane
01.0273	lAja~	Barjane Bartsane ca
01.0274	lAji~	Barjane Bartsane ca
01.0275	jaja~	yudDe
01.0276	jaji~	yudDe
01.0277	tuja~	hiMsAyAm
01.0278	tuji~	-
01.0279	gaja~	-
01.0280	gaji~	SabdArTaH
01.0281	gfja~	SabdArTaH gaja! madane ca
01.0282	gfji~	SabdArTaH
01.0283	muja~	SabdArTaH
01.0284	muji~	SabdArTAH
01.0285	vaja~	gatO
01.0286	vraja~	gatO
01.0287	adwa~\	atikramaRahiMsanayoH atikramahiMsayoH
01.0288	vezwa~\	vezwane
01.0289	cezwa~\	cezwAyAm
01.0290	gozwa~\	saNGAte
01.0291	lozwa~\	saNGAte
01.0292	Gawwa~\	calane
01.0293	sPuwa~\	vikasane
01.0294	aWi~\	gatO
01.0295	vaWi~\	ekacaryAyAm
01.0296	maWi~\	Soke
01.0297	kaWi~\	Soke
01.0298	muWi~\	pAlane
01.0299	heWa~\	vibADAyAm
01.0300	eWa~\	ca vibADAyAM
01.0301	hiqi~\	gatyanAdarayoH
01.0302	huqi~\	-
01.0303	kuqi~\	-
01.0304	vaqi~\	viBAjane
01.0305	maqi~\	-
01.0306	Baqi~\	pariBAzaRe
01.0307	piqi~\	saNGAte
01.0308	muqi~\	-
01.0309	tuqi~\	toqane
01.0310	huqi~\	-
01.0311	sPuqi~\	vikasane
01.0312	caqi~\	kope
01.0313	Saqi~\	rujAyAM saNGAte ca
01.0314	taqi~\	tAqane
01.0315	paqi~\	gatO
01.0316	kaqi~\	-
01.0317	Kaqi~\	manTe
01.0318	heqf~\	anAdare
01.0319	hoqf~\	-
01.0320	bAqf~\	AplAvye
01.0321	vAqf~\	AplAvye
01.0322	drAqf~\	viSareRe
01.0323	DrAqf~\	viSareRe
01.0324	SAqf~\	SlAGAyAm
01.0325	SOwf~	garve
01.0326	yOwf~	banDe
01.0327	mrewf~	unmAde
01.0328	mreqf~	unmAde
01.0329	mlewf~	unmAde
01.0330	cawe~	gatO
01.0331	kawe~	varzAvaraRayoH
01.0332	awa~	gatO
01.0333	pawa~	gatO
01.0334	rawa~	pariBAzaRe
01.0335	lawa~	bAlye
01.0336	Sawa~	rujAviSaraRagatyavasAdanezu
01.0337	vawa~	-
01.0338	kiwa~	-
01.0339	Kiwa~	trAse
01.0340	Siwa~	anAdare
01.0341	ziwa~	anAdare
01.0342	jawa~	saNGAte
01.0343	Jawa~	saNGAte
01.0344	Bawa~	-
01.0345	tawa~	ucCrAye
01.0346	Kawa~	kANkzAyAm
01.0347	Rawa~	-
01.0348	piwa~	-
01.0349	hawa~	SabdasaNGAtayoH dIptO ca
01.0350	zawa~	avayave
01.0351	luwa~	-
01.0352	luqa~	viloqane
01.0353	ciwa~	paraprEzye paraprezye
01.0354	viwa~	Sabde
01.0355	biwa~	AkroSe
01.0356	hiwa~	AkroSe
01.0357	iwa~	gatO
01.0358	kiwa~	-
01.0359	kawI~	varzAvaraRayoH
01.0360	heWa~	vibADAyAm
01.0361	maqi~	-
01.0362	kuqi~	-
01.0363	kuwi~	vEkalye
01.0364	muqa~	muwa!' mardane pramardane
01.0365	puqa~	puwa! mardane pramardane
01.0366	muwa~	mardane pramardane
01.0367	puwa~	mardane pramardane
01.0368	cuqi~	alpIBAve
01.0369	muqi~	-
01.0370	puqi~	KaRqane cetyeke
01.0371	ruwi~	steye
01.0372	luwi~	steye
01.0373	ruWi~	-
01.0374	luWi~	-
01.0375	ruqi~	steye ityapare
01.0376	luqi~	steye ityapare
01.0377	vawi~	viBAjane
01.0378	bawi~	viBAjane
01.0379	sPuwi~r	viSaraRe
01.0380	sPuwi~	viSaraRe ityapi kecit
01.0381	paWa~	vyaktAyAM vAci
01.0382	vaWa~	sTOlye
01.0383	baWa~	sTOlye
01.0384	maWa~	madanivAsayoH
01.0385	kaWa~	kfcCrajIvane
01.0386	raWa~	pariBAzaRe
01.0387	rawa~	pariBAzaRe
01.0388	haWa~	plutiSaWatvayoH balAtkAra ityanye
01.0389	ruWa~	upaGAte
01.0390	luWa~	-
01.0391	UWa~	upaGAte
01.0392	uWa~	upaGAte pratiGAte
01.0393	piWa~	hiMsAsaNkleSanayoH
01.0394	SaWa~	hiMsAsaNkleSanayoH kEtave ca
01.0395	SuWa~	gatipratiGAte pratiGAte
01.0396	SuWi~	-
01.0397	kuWi~	-
01.0398	luWi~	-
01.0399	SuWi~	-
01.0400	ruWi~	-
01.0401	luWi~	-
01.0402	cuqqa~	BAvakaraRe
01.0403	aqqa~	aBiyoge
01.0404	kaqqa~	kArkaSye
01.0405	krIqf~	vihAre
01.0406	tuqf~	toqane
01.0407	tUqf~	toqane
01.0408	huqf~	gatO
01.0409	hUqf~	gatO
01.0410	hoqf~	-
01.0411	rOqf~	anAdare
01.0412	roqf~	unmAde
01.0413	loqf~	unmAde
01.0414	aqa~	udyame
01.0415	laqa~	vilAse
01.0416	lala~	vilAse
01.0417	kaqa~	made
01.0418	kaqi~	-
01.0419	gaqi~	vadanEkadeze
01.0420	ti\pf~\	kzaraRe
01.0421	tepf~\	kzaraRe kampane ca
01.0422	zwipf~\	kzaraRe
01.0423	zwepf~\	kzaraRe
01.0424	glepf~\	-
01.0425	wuvepf~\	kampane
01.0426	kepf~\	kampane gatO ca
01.0427	gepf~\	-
01.0428	glepf~\	-
01.0429	mepf~\	gatO
01.0430	repf~\	-
01.0431	lepf~\	gatO
01.0432	hepf~\	ca gatO
01.0433	Depf~\	ca gatO
01.0434	trapU~\z	lajjAyAm
01.0435	kapi~\	calane
01.0436	rabi~\	Sabde
01.0437	labi~\	-
01.0438	abi~\	Sabde
01.0439	labi~\	-
01.0440	kabf~\	varRe
01.0441	klIbf~\	aDArzWye
01.0442	kzIbf~\	made
01.0443	kzIvf~\	made
01.0444	SIBf~\	katTane ca
01.0445	bIBf~\	katTane ca
01.0446	cIBf~\	ca katTane
01.0447	reBf~\	Sabde
01.0448	aBi~\	Sabde kvacitpaWyate
01.0449	raBi~\	Sabde kvacitpaWyate
01.0450	laBi~\	ca Sabde kvacitpaWyate
01.0451	zwaBi~\	pratibanDe
01.0452	skaBi~\	pratibanDe
01.0453	jaBI~\	gAtravinAme
01.0454	jfBi~\	gAtravinAme
01.0455	SalBa~\	katTane
01.0456	valBa~\	Bojane
01.0457	galBa~\	DArzwye
01.0458	SranBu~\	pramAde
01.0459	sranBu~\	-
01.0460	zwuBu~\	stamBe
01.0461	gupU~	rakzaRe
01.0462	DUpa~	santApe
01.0463	japa~	-
01.0464	jalpa~	vyaktAyAM vAci
01.0465	capa~	sAntvane
01.0466	zapa~	samavAye
01.0467	rapa~	vyaktAyAM vAci
01.0468	lapa~	vyaktAyAM vAci
01.0469	cupa~	mandAyAM gatO
01.0470	tupa~	hiMsArTaH
01.0471	tunpa~	hiMsArTaH
01.0472	trupa~	hiMsArTaH
01.0473	trunpa~	hiMsArTaH
01.0474	tuPa~	hiMsArTaH
01.0475	tunPa~	hiMsArTaH
01.0476	truPa~	hiMsArTaH
01.0477	trunPa~	hiMsArTAH
01.0478	parpa~	gatO
01.0479	raPa~	gatO
01.0480	raPi~	gatO
01.0481	arba~	gatO
01.0482	parba~	gatO
01.0483	larba~	gatO
01.0484	barba~	gatO
01.0485	marba~	gatO
01.0486	karba~	gatO
01.0487	Karba~	gatO
01.0488	garba~	gatO
01.0489	Sarba~	gatO
01.0490	zarba~	gatO
01.0491	carba~	gatO carba! adane ca
01.0492	kubi~	-
01.0493	lubi~	ardane
01.0494	tubi~	ardane
01.0495	cubi~	vaktrasaMyoge
01.0496	zfBu~	hiMsArTaH
01.0497	zfnBu~	hiMsArTO
01.0498	ziBu~	hiMsArTaH
01.0499	zinBu~	hiMsArTaH
01.0500	SuBa~	-
01.0501	SunBa~	BAzane BAsana hiMsAyAM dIptO ca
01.0502	GiRi~\	grahaRe
01.0503	GuRi~\	grahaRe
01.0504	GfRi~\	grahaRe
01.0505	GuRa~\	BramaRe
01.0506	GUrRa~\	BramaRe
01.0507	paRa~\	vyavahAre stutO ca
01.0508	pana~\	ca vyavahAre stutO ca
01.0509	BAma~\	kroDe
01.0510	kzamU~\z	sahane
01.0511	kamu~\	kAntO
01.0512	aRa~	Sabde
01.0513	raRa~	Sabde
01.0514	vaRa~	Sabde
01.0515	BaRa~	Sabde
01.0516	maRa~	Sabde
01.0517	kaRa~	Sabde
01.0518	kvaRa~	Sabde
01.0519	vraRa~	Sabde
01.0520	BraRa~	Sabde
01.0521	DvaRa~	Sabde
01.0522	DaRa~	Sabde
01.0523	oRf~	apanayane
01.0524	SoRf~	varRagatyoH
01.0525	SroRf~	saNGAte
01.0526	SloRf~	saNGAte
01.0527	pERf~	gatipreraRaSlezaRezu
01.0528	prERf~	ityapi gatipreraRaSlezaRezu
01.0529	DraRa~	Sabde
01.0530	baRa~	Sabde
01.0531	kanI~	dIptikAntigatizu
01.0532	zwana~	Sabde
01.0533	vana~	Sabde
01.0534	vana~	samBaktO
01.0535	zana~	samBaktO
01.0536	ama~	gatO Sabde samBaktO ca
01.0537	drama~	gatO
01.0538	hamma~	gatO
01.0539	mImf~	-
01.0540	camu~	adane
01.0541	Camu~	adane
01.0542	jamu~	adane
01.0543	Jamu~	adane
01.0544	jimu~	adane
01.0545	kramu~	pAdavikzepe
01.0546	aya~\	-
01.0547	vaya~\	gatO
01.0548	paya~\	gatO
01.0549	maya~\	gatO
01.0550	caya~\	gatO
01.0551	taya~\	-
01.0552	Raya~\	-
01.0553	daya~\	dAnagatirakzaRahiMsAdAnezu
01.0554	raya~\	gatO
01.0555	laya~\	gatO
01.0556	UyI~\	tantusantAne
01.0557	pUyI~\	viSaraRe durganDe ca
01.0558	knUyI~\	Sabda unde ca
01.0559	kzmAyI~\	viDUnane
01.0560	sPAyI~\	vfdDO
01.0561	o~pyAyI~\	vfdDO
01.0562	tAyf~\	santAnapAlanayoH
01.0563	Sala~\	-
01.0564	vala~\	saMvaraRe saYcalane ca
01.0565	valla~\	saMvaraRe saYcalane ca
01.0566	mala~\	DAraRe
01.0567	malla~\	DAraRe
01.0568	Bala~\	pariBAzaRahiMsAdAnezu
01.0569	Balla~\	pariBAzaRahiMsAdAnezu
01.0570	kala~\	SabdasaNKyAnayoH
01.0571	kalla~\	avyakte Sabde aSabda ityeke
01.0572	tevf~\	devane
01.0573	devf~\	devane
01.0574	zevf~\	sevane
01.0575	gevf~\	sevane
01.0576	glevf~\	sevane
01.0577	pevf~\	sevane
01.0578	mevf~\	sevane
01.0579	mlevf~\	sevane
01.0580	Sevf~\	sevane ityapyeke
01.0581	Kevf~\	sevane ityapyeke
01.0582	plevf~\	sevane ityapyeke
01.0583	kevf~\	sevane ityapyeke
01.0584	revf~\	plavagatO
01.0585	mavya~	banDane
01.0586	zUrkzya~	IrzyArTaH
01.0587	Irkzya~	IrzyArTaH
01.0588	Irzya~	IrzyArTAH
01.0589	haya~	gatO
