01.0001	BU	sattAyAm
01.1159	va\ha~^	prApaRe
01.1160	va\sa~	nivAse
01.1161	ve\Y	tantusantAne
01.1162	vye\Y	saMvaraRe
01.1163	hve\Y	sparDAyAM Sabde ca
01.1164	vada~	vyaktAyAM vAci
01.1165	wuo~Svi	gativfdDyoH
01.1166	fti	-
02.0001	a\da~	BakzaRe
02.0002	ha\na~	hiMsAgatyoH
02.0003	dvi\za~^	aprItO
02.0004	du\ha~^	prapUraRe
02.0005	di\ha~^	upacaye
02.0006	li\ha~^	AsvAdane
02.0007	ca\kzi~\N	vyaktAyAM vAci ayaM darSane'pi
02.0008	Ira~\	gatO kampane ca
02.0009	Iqa~\	stutO
02.0010	ISa~\	ESvarye
02.0011	Asa~\	upaveSane
02.0012	SAsu~\	icCAyAm
02.0013	vasa~\	AcCAdane
02.0014	kasi~\	gatiSAsanayoH
02.0015	kasa~\	gatiSAsanayoH ityeke
02.0016	kaSa~\	gatiSAsanayoH ityanye ityapi
02.0017	Risi~\	cumbane
02.0018	Riji~\	SudDO
02.0019	Siji~\	avyakte Sabde
02.0020	piji~\	varRe samparcana ityeke uBayannetyanye avayava ityapare avyakte Sabda itItare
02.0021	pfji~\	varRe samparcana ityeke uBayannetyanye avayava ityapare avyakte Sabda itItare ityeke
02.0022	vfjI~\	varjane
02.0023	vfji~\	varjane ityeke
02.0024	pfcI~\	samparcane samparke
02.0025	zUN	prARigarBavimocane
02.0026	SIN	svapne
02.0027	yu	miSreRe'BiSraRe ca
02.0028	ru	Sabde
02.0029	tu\	gativfdDihiMsAsu vfdDyarTaH iti sOtro DAtuH
02.0030	Ru	stutO
02.0031	wukzu	Sabde
02.0032	kzRu	tejane
02.0033	zRu	prasravaRe
02.0034	UrRuY	AcCAdane
02.0035	dyu\	aBigamane
02.0036	zu\	prasavESvaryayoH
02.0037	ku\	Sabde
02.0038	zwu\Y	stutO
02.0039	brUY	vyaktAyAM vAci
02.0040	i\R	gatO
02.0041	i\N	aDyayane nityamaDipUrvaH
02.0042	i\k	smaraRe ayamapyaDipUrvaH
02.0043	vI\	gatiprajanakAntyasanaKAdanezu
02.0044	yA\	prApaRe
02.0045	vA\	gatiganDanayoH
02.0046	BA\	dIptO
02.0047	zRA\	SOce mit anupasargAdvA 1946
02.0048	SrA\	pAke
02.0049	drA\	kutsAyAM gatO
02.0050	psA\	BakzaRe
02.0051	pA\	rakzaRe
02.0052	rA\	dAne
02.0053	lA\	AdAne dAne
02.0054	dA\p	lavane
02.0055	KyA\	prakaTane
02.0056	prA\	pUraRe
02.0057	mA\	mAne
02.0058	va\ca~	pariBAzaRe
02.0059	vida~	jYAne
02.0060	asa~	Buvi
02.0061	mfjU~	mfjU!S SudDO
02.0062	rudi~r	aSruvimocane
02.0063	Yizva\pa~	Saye
02.0064	Svasa~	prARane
02.0065	ana~	ca prARane
02.0066	jakza~	BakzyahasanayoH
02.0067	jAgf	nidrAkzaye
02.0068	daridrA	durgatO
02.0069	cakAsf~	dIptO
02.0070	SAsu~	anuSizwO
02.0071	dIDIN	dIptidevanayoH
02.0072	vevIN	vetinA tulye
02.0073	zasa~	svapne
02.0074	zasti~	svapne
02.0075	vaSa~	kAntO
02.0076	-	apanayane
02.0077	hnu\N	-
03.0001	hu\	dAnAdanayoH AdAne cetyeke prIRane'pIti BAzyam
03.0002	YiBI\	Baye
03.0003	hrI\	lajjAyAm
03.0004	pF	pAlanapUraRayoH
03.0005	pf	pAlanapUraRayoH ityeke
03.0006	quBf\Y	DAraRapozaRayoH
03.0007	mA\N	mAne Sabde ca
03.0008	o~hA\N	-
03.0009	o~hA\k	tyAge
03.0010	qudA\Y	dAne
03.0011	quDA\Y	DAraRapozaRayoH dAna ityapyeke
03.0012	Ri\ji~^r	SOcapozaRayoH
03.0013	vi\ji~^r	pfTagBAve
03.0014	vi\zx~^	vyAptO
03.0015	Gf\	kzaraRadIptyoH
03.0016	hf\	prasahyakaraRe
03.0017	f\	gatO
03.0018	sf\	gatO
03.0019	Basa~	BartsanadIptyoH
03.0020	ki\	jYAne
03.0021	kita~	jYAne ca
03.0022	tura~	tvaraRe
03.0023	Diza~	Sabde
03.0024	Dana~	DAnye
03.0025	jana~	janane mit 1937
03.0026	gA\	stutO
04.0001	divu~	krIqAvijigIzAvyavahAradyutistutimodamadasvapnakAntigatizu
04.0002	zivu~	tantusantAne
04.0003	srivu~	gatiSozaRayoH
04.0004	zWivu~	nirasane kecidihemaM na paWanti
04.0005	zRusu~	adane! AdAna ityeke! adarSana ityapare
04.0006	zRasu~	nirasane
04.0007	knasu~	hvaraRadIptyoH mit 1939
04.0008	vyuza~	-
04.0009	pluza~	-
04.0010	nftI~	gAtravikzepe
04.0011	trasI~	udvege
04.0012	kuTa~	pUtIBAve
04.0013	puTa~	BAzArTaH
04.0014	guDa~	parivezwane
04.0015	kzi\pa~	prerane
04.0016	puzpa~	vikasane
04.0017	tima~	ArdrIBAve
04.0018	tIma~	ArdrIBAve
04.0019	zwima~	ArdrIBAve
04.0020	zwIma~	ArdrIBAve
04.0021	vrIqa~	codane lajjAyAM ca
04.0022	iza~	Iza! gatO
04.0023	zaha~	cakyarTe
04.0024	zuha~	cakyarTe
04.0025	jFz	vayohAnO mit 1938
04.0026	JFz	vayohAnO
04.0027	zUN	prARiprasave
04.0028	dUN	paritApe
04.0029	dI\N	kzaye
04.0030	qIN	vihAyasA gatO
04.0031	DI\N	ADAre
04.0032	mI\N	hiMsAyAm
04.0033	rI\N	SravaRe
04.0034	lI\N	SlezaRe
04.0035	vrI\N	vfRotyarTe!
04.0036	pI\N	pAne
04.0037	mA\N	mAne
04.0038	I\N	gatO
04.0039	prI\N	prItO prIRane
04.0040	So\	tanUkaraRe
04.0041	Co\	Cedane
04.0042	zo\	antakarmaRi
04.0043	do\	avaKaRqane
04.0044	janI~\	prAdurBAve mit 1937
04.0045	dIpI~\	dIptO
04.0046	pUrI~\	ApyAyane
04.0047	tUrI~\	gatitvaraRahiMsanayoH
04.0048	DUrI~\	hiMsAgatyoH
04.0049	gUrI~\	hiMsAgatyoH
04.0050	GUrI~\	hiMsAvayohanyoH
04.0051	jUrI~\	hiMsAvayohanyoH
04.0052	SUrI~\	hiMsAstamBanayoH hiMsastamBayoH
04.0053	cUrI~\	dAhe
04.0054	ta\pa~\	dAhe ESverye vA
04.0055	vftu~\	varaRe vartane
04.0056	vAvftu~\	varaRe vartane iti kecit
04.0057	kliSa~\	upatApe
04.0058	kASf~\	dIptO
04.0059	vASf~\	Sabde
04.0060	mfza~^	titikzAyAm
04.0061	I~Suci~^r	pUtIBAve
04.0062	Ra\ha~^	banDane
04.0063	ra\nja~^	rAge mit 1940
04.0064	Sa\pa~^	AkroSe
04.0065	pa\da~\	gatO
04.0066	Ki\da~\	dEnye
04.0067	vi\da~\	sattAyAm
04.0068	bu\Da~\	avagamane
04.0069	yu\Da~\	samprahAre
04.0070	ru\Da~\	kAme
04.0071	aRa~\	prARane
04.0072	ana~\	prARane ityeke
04.0073	ma\na~\	jYAne
04.0074	yu\ja~\	samADO
04.0075	sf\ja~\	visarge
04.0076	li\Sa~\	alpIBAve
04.0077	rA\Da~	akarmakAdvfdDAveva
04.0078	vya\Da~	tAqane
04.0079	pu\za~	puzwO
04.0080	Su\za~	SozaRe
04.0081	tu\za~	prItO
04.0082	du\za~	vEkftye
04.0083	Sli\za~	AliNgane
04.0084	Sa\ka~^	viBAzito marzaRe
04.0085	zvi\dA~	gAtraprakzaraRe YizvidA! ityeke
04.0086	kru\Da~	kroDe kope
04.0087	kzu\Da~	buBukzAyAm
04.0088	Su\Da~	SOce
04.0089	zi\Du~	saMrAdDO
04.0090	ra\Da~	hiMsAsaMrAdDyoH
04.0091	Ra\Sa~	adarSane
04.0092	tf\pa~	prIRane
04.0093	df\pa~	harzamohanayoH
04.0094	dru\ha~	jiGAMsAyAm
04.0095	mu\ha~	vEcittye
04.0096	zRu\ha~	udgiraRe
04.0097	zRi\ha~	prItO
04.0098	Samu~	upaSame
04.0099	tamu~	kANkzAyAm
04.0100	damu~	upaSame
04.0101	Sramu~	tapasi Kede ca
04.0102	Bramu~	anavasTAne
04.0103	kzamU~	sahane
04.0104	klamu~	glAnO
04.0105	madI~	harze harzaglepanayoH mit 1927
04.0106	asu~	kzepane
04.0107	yasu~	prayatne
04.0108	jasu~	mokzane
04.0109	tasu~	upakzaye
04.0110	dasu~	ca upakzaye
04.0111	vasu~	stamBe
04.0112	basu~	stamBe ityeke
04.0113	Basu~	stamBe iti kecit
04.0114	vyuza~	-
04.0115	vyusa~	viBAge ityeke
04.0116	byusa~	viBAge ityanye
04.0117	busa~	viBAge ityapare
04.0118	vusa~	viBAge iti kecit
04.0119	pyuza~	viBAge iti kecit
04.0120	pyusa~	-
04.0121	puza~	viBAge ca iti kecit
04.0122	pluza~	-
04.0123	visa~	preraRe
04.0124	bisa~	preraRe ityeke
04.0125	kusa~	saMSlezaRe SlezaRe
04.0126	kuSa~	saMSlezaRe SlezaRe ityeke
04.0127	YizvidA~	saMSlezaRe SlezaRe ityanye
04.0128	kzamU~z	saMSlezaRe SlezaRe ityapare
04.0129	busa~	utsarge
04.0130	musa~	KaRqane
04.0131	masI~	parimAne
04.0132	samI~	parimAne ityeke
04.0133	luwa~	viloqane
04.0134	luWa~	viloqane ityeke
04.0135	uca~	samavAye
04.0136	BfSu~	aDaHpatane
04.0137	stima~	aDaHpatane
04.0138	BranSu~	aDaHpatane
04.0139	vfSa~	varaRe
04.0140	kfSa~	tanUkaraRe
04.0141	Yitfza~	pipAsAyAm
04.0142	hfza~	tuzwO
04.0143	ruza~	hiMsAyAm roze
04.0144	riza~	hiMsAyAm
04.0145	qipa~	kzepe
04.0146	kupa~	kroDe
04.0147	gupa~	vyAkulatve
04.0148	yupa~	vimohane
04.0149	rupa~	vimohane
04.0150	lupa~	vimohane
04.0151	zwupa~	samucCrAye
04.0152	zwUpa~	samucCrAye ityeke
04.0153	luBa~	gArdDye gArDnye
04.0154	kzuBa~	saYcalane
04.0155	RaBa~	hiMsAyAm
04.0156	tuBa~	hiMsAyAm
04.0157	klidU~	AdrIBAve
04.0158	YimidA~	snehane
04.0159	YikzvidA~	snehanamocanayoH gAtraprasravaRe
04.0160	fDu~	vfdDO
04.0161	gfDu~	aBikANkzAyAm
04.0162	-	-
04.0163	-	-
05.0001	zu\Y	aBizave
05.0002	zi\Y	banDane
05.0003	Si\Y	niSAne
05.0004	qu\mi\Y	prakzepane
05.0005	ci\Y	cayane
05.0006	stf\Y	AcCAdane
05.0007	kf\Y	hiMsAyAm
05.0008	vfY	varaRe
05.0009	Du\Y	kampane
05.0010	DUY	kampane ityeke
05.0011	wudu\	upatApe
05.0012	hi\	gatO vfdDO ca
05.0013	pf\	prItO
05.0014	spf\	prItipAlanayoH prIticalanayorityanye
05.0015	smf\	prItipAlanayoH prIticalanayorityanye ityeke
05.0016	A\px~	lamBane
05.0017	Sa\kx~	SaktO
05.0018	rA\Da~	saMsidDO
05.0019	sA\Da~	saMsidDO
05.0020	aSU~\	vyAptO saNGAte ca
05.0021	zwiGa~\	Askandane
05.0022	tika~	Askandane gatO ca
05.0023	tiga~	Askandane gatO ca
05.0024	zaGa~	hiMsAyAm
05.0025	YiDfzA~	prAgalBye
05.0026	danBu~	damBane damBe
05.0027	fDu~	vfdDO
05.0028	tfpa~	prIRana ityeke
05.0029	aha~	vyAptO
05.0030	daGa~	GAtane pAlane ca
05.0031	camu~	BakzaRe na mit 1951
05.0032	ri\	f' hiMsAyAm
05.0033	kzi\	kzI' hiMsAyAm kzirBAzAyAmityeke
05.0034	ciri	hiMsAyAm
05.0035	jiri	hiMsAyAm
05.0036	dASa~	hiMsAyAm
05.0037	df	hiMsAyAm
05.0038	f	hiMsAyAm ityeke
05.0039	kzI	hiMsAyAm ityeke kzirBAzAyAmityeke
06.0001	tu\da~^	vyaTane
06.0002	Ru\da~^	-
06.0003	di\Sa~^	atisarjane
06.0004	Bra\sja~^	pAke
06.0005	kzi\pa~^	preraRe
06.0006	kf\za~^	vileKane
06.0007	fzI~	gatO
06.0008	juzI~\	prItisevanayoH
06.0009	o~vijI~\	BayacalanayoH
06.0010	o~lajI~\	vrIqAyAm vrIqe
06.0011	o~lasjI~\	vrIqAyAm vrIqe
06.0012	o~vrascU~	Cedane
06.0013	vyaca~	vyAjIkaraRe
06.0014	uCi~	uYCe
06.0015	uCI~	vivAse
06.0016	fCa~	gatIndriyapralayamUrtiBAvezu
06.0017	miCa~	utkleSe
06.0018	jarja~	pariBAzaRaBartsanayoH
06.0019	carca~	pariBAzaRaBartsanayoH
06.0020	JarJa~	pariBAzaRaBartsanayoH
06.0021	tvaca~	saMvaraRe
06.0022	fca~	stutO
06.0023	ubja~	Arjave
06.0024	ujJa~	utsarge
06.0025	luBa~	vimohane
06.0026	riPa~	katTanayudDanindAhiMsAdAnezu
06.0027	riha~	katTanayudDanindAhiMsAdAnezu ityeke
06.0028	tfpa~	tfptO
06.0029	tfnpa~	tfptO
06.0030	tfPa~	tfptO ityeke
06.0031	tfnPa~	tfptO ityeke
06.0032	tupa~	hiMsAyAm
06.0033	tunpa~	hiMsAyAm
06.0034	tuPa~	hiMsAyAm
06.0035	tunPa~	hiMsAyAm
06.0036	dfpa~	utkleSe
06.0037	dfnpa~	utkleSe
06.0038	dfPa~	utkleSe ityeke
06.0039	dfnPa~	utkleSe ityeke
06.0040	fPa~	hiMsAyAm
06.0041	fnPa~	hiMsAyAm
06.0042	guPa~	granTe
06.0043	gunPa~	granTe
06.0044	uBa~	pUraRe
06.0045	unBa~	pUraRe
06.0046	SuBa~	SoBArTe
06.0047	SunBa~	SoBArTe
06.0048	dfBI~	granTe
06.0049	cftI~	hiMsAgranTanayoH
06.0050	viDa~	viDAne
06.0051	juqa~	-
06.0052	juna~	gatO ityeke
06.0053	mfqa~	suKane
06.0054	pfqa~	suKane ca
06.0055	pfRa~	prIRane
06.0056	vfRa~	ca prIRane
06.0057	mfRa~	hiMsAyAm
06.0058	tuRa~	kOwilye
06.0059	puRa~	karmaRi SuBe
06.0060	muRa~	pratijYAne
06.0061	kuRa~	SabdopakaraRayoH SabdopatApayoH
06.0062	Suna~	gatO
06.0063	druRa~	hiMsAgatikOwilyezu
06.0064	GuRa~	BramaRe
06.0065	GUrRa~	BramaRe
06.0066	zura~	ESvaryadIptyoH
06.0067	kura~	Sabde
06.0068	Kura~	Cedane
06.0069	mura~	saMvezwane saYcezwane
06.0070	kzura~	vileKane
06.0071	Gura~	BImArTaSabdayoH
06.0072	pura~	agragamane
06.0073	vfhU~	udyamane
06.0074	bfhU~	udyamane ityeke
06.0075	tfhU~	hiMsArTaH
06.0076	stfhU~	hiMsArTaH
06.0077	tfnhU~	hiMsArTAH
06.0078	izu~	icCAyAm
06.0079	miza~	sparDAyAm
06.0080	kila~	SvEtyakrIqanayoH SvEtye
06.0081	tila~	snehane snehe
06.0082	cila~	vasane
06.0083	cala~	vilasane
06.0084	ila~	svapnakzepanayoH
06.0085	vila~	saMvaraRe
06.0086	bila~	Bedane
06.0087	Rila~	gahane
06.0088	hila~	BAvakaraRe
06.0089	Sila~	uYCe
06.0090	zila~	uYCe
06.0091	mila~	-
06.0092	liKa~	akzaravinyAse
06.0093	kuwa~	kOwilye
06.0094	puwa~	saMSlezaRe
06.0095	kuca~	saNkocane
06.0096	guja~	Sabde
06.0097	guqa~	-
06.0098	qipa~	kzepe
06.0099	Cura~	Cedane
06.0100	sPuwa~	vikasane
06.0101	muwa~	AkzepapramardanayoH
06.0102	truwa~	Cedane
06.0103	tuwa~	kalahakarmaRi
06.0104	cuwa~	Cedane
06.0105	Cuwa~	Cedane
06.0106	juqa~	-
06.0107	juwa~	banDane ityeke
06.0108	kaqa~	made
06.0109	luwa~	saMSlezaRe
06.0110	luWa~	saMSlezaRe ityeke
06.0111	luqa~	saMSlezaRe ityanye
06.0112	kfqa~	Ganatve
06.0113	kuqa~	bAlye
06.0114	puqa~	utsarge
06.0115	Guwa~	pratiGAte
06.0116	tuqa~	toqane
06.0117	Tuqa~	saMvaraRe
06.0118	sTuqa~	saMvaraRe
06.0119	Kuqa~	saMvaraRe ityeke
06.0120	Cuqa~	saMvaraRe ityeke
06.0121	sPura~	saYcalane sPura! sPuraRa ityeke
06.0122	sPula~	-
06.0123	sPara~	saYcalane ityanye
06.0124	sPala~	saYcalane ityanye
06.0125	sPuqa~	-
06.0126	cuqa~	saMvaraRe
06.0127	vruqa~	saMvaraRe
06.0128	kruqa~	nimajjane ityeke
06.0129	Bfqa~	nimajjane ityeke
06.0130	huqa~	-
06.0131	gurI~\	udyamane
06.0132	RU	stutO
06.0133	DU	viDUnane
06.0134	gu\	purIzotsarge
06.0135	Dru\	gatisTEryayoH Druva ityeke
06.0136	ku\N	Sabde
06.0137	kUN	Sabde ityeke
06.0138	pf\N	vyAyAme
06.0139	mf\N	prARatyAge
06.0140	ri\	gatO
06.0141	pi\	gatO
06.0142	Di\	DAraRe
06.0143	kzi\	nivAsagatyoH
06.0144	zU	preraRe
06.0145	kF	vikzepe nikzepe
06.0146	gF	nigaraRe
06.0147	df\N	Adare
06.0148	Df\N	avasTAne
06.0149	pra\Ca~	jYIpsAyAm
06.0150	sf\ja~	visarge
06.0151	wuma\sjo~	SudDO
06.0152	ru\jo~	BaNge
06.0153	Bu\jo~	kOwilye
06.0154	Cu\pa~	sparSe
06.0155	ru\Sa~	hiMsAyAm
06.0156	ri\Sa~	hiMsAyAm
06.0157	li\Sa~	gatO
06.0158	spf\Sa~	saMsparSane
06.0159	vicCa~	gatO
06.0160	vi\Sa~	praveSane
06.0161	mf\Sa~	AmarSaRe
06.0162	Ru\da~	-
06.0163	za\dx~	viSaraRagatyavasAdanezu
06.0164	Sa\dx~	SAtane
06.0165	mila~^	-
06.0166	mu\cx~^	mokzaRe mocane
06.0167	lu\px~^	Cedane
06.0168	vidx~^	lABe
06.0169	li\pa~^	upadehe
06.0170	zi\ca~^	kzaraRe
06.0171	kftI~	Cedane
06.0172	Ki\da~	pariGAte pariGAtane
06.0173	piSa~	avayave ayaM dIpanAyAmapi
06.0174	Pula~	-
07.0001	ru\Di~^r	AvaraRe
07.0002	Bi\di~^r	vidAraRe
07.0003	Ci\di~^r	dvEDIkaraRe
07.0004	ri\ci~^r	virecane
07.0005	vi\ci~^r	pfTagBAve
07.0006	kzu\di~^r	samprezaRe
07.0007	yu\ji~^r	yoge
07.0008	u~Cfdi~^r	dIptidevanayoH
07.0009	u~tfdi~^r	hiMsAnAdarayoH
07.0010	kftI~	vezwane
07.0011	YiinDI~\	dIptO
07.0012	Ki\da~\	dEnye
07.0013	vi\da~\	vicAraRe
07.0014	Si\zx~	viSezaRe
07.0015	pi\zx~	saYcUrRane
07.0016	Ba\njo~	Amardane
07.0017	Bu\ja~	pAlanAByavahArayoH
07.0018	tfha~	hiMsAyAm
07.0019	hisi~	hiMsAyAm
07.0020	undI~	kledane
07.0021	anjU~	vyaktimrakzaRakAntigatizu vyaktimarzaRakAntigatizu
07.0022	tancU~	saNkocane
07.0023	o~vijI~	BayacalanayoH
07.0024	vfjI~	varjane
07.0025	pfcI~	samparke
08.0001	tanu~^	vistAre
08.0002	zanu~^	dAne
08.0003	kzaRu~^	hiMsAyAm
08.0004	kziRu~^	hiMsAyAm ca
08.0005	fRu~^	gatO
08.0006	tfRu~^	adane
08.0007	GfRu~^	dIptO
08.0008	vanu~\	yAcane mit anupasargAdvA 1947
08.0009	manu~\	avaboDane
08.0010	qukf\Y	karaRe
09.0001	qukrI\Y	dravyavinimaye
09.0002	prI\Y	tarpane kAntO ca
09.0003	SrI\Y	pAke
09.0004	mI\Y	hiMsAyAm banDane mAne
09.0005	zi\Y	banDane
09.0006	sku\Y	Apravane
09.0007	sta\nBu~	roDana ityeke stamBa iti mADavaH
09.0008	stu\nBu~	roDana ityeke nizkozaRe ityanye
09.0009	ska\nBu~	roDana ityeke stamBa iti mADavaH
09.0010	sku\nBu~	roDana ityeke DAraRa ityanye
09.0011	yu\Y	banDane
09.0012	knUY	Sabde
09.0013	drUY	hiMsAyAm
09.0014	pUY	pavane
09.0015	mUY	banDane
09.0016	lUY	Cedane
09.0017	stFY	AcCAdane
09.0018	kFY	hiMsAyAm
09.0019	vFY	varaRe
